2024-05-28T00:04:50.229-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : PUT "/api/v1/carts", parameters={}
2024-05-28T00:04:50.239-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.CartController#update(CartUpdateFORM)
2024-05-28T00:04:50.246-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CartUpdateFORM[cart_id=1, items=[CartItemFORM[product_id=1, quantity=1]], payment=PaymentFORM[cart_i (truncated)...]
2024-05-28T00:04:50.317-03:00 DEBUG 5444 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Failed to complete request: jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
2024-05-28T00:04:50.319-03:00 ERROR 5444 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentSet.hashCode(PersistentSet.java:413) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
2024-05-28T09:15:27.250-03:00  INFO 15352 --- [http-nio-8080-exec-4] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.250-03:00  INFO 15352 --- [http-nio-8080-exec-5] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.251-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.252-03:00 DEBUG 15352 --- [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.252-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-bundle.js", parameters={}
2024-05-28T09:15:27.256-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.266-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.280-03:00 DEBUG 15352 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.283-03:00 DEBUG 15352 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={}
2024-05-28T09:15:27.320-03:00 DEBUG 15352 --- [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2024-05-28T09:15:27.371-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.389-03:00 DEBUG 15352 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.416-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.643-03:00  INFO 15352 --- [http-nio-8080-exec-7] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.644-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/docs-shoppingstore/swagger-config", parameters={}
2024-05-28T09:15:27.645-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2024-05-28T09:15:27.686-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
2024-05-28T09:15:27.690-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [{configUrl=/docs-shoppingstore/swagger-config, oauth2RedirectUrl=http://localhost:8080/swagger-ui/oa (truncated)...]
2024-05-28T09:15:27.706-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:15:27.724-03:00  INFO 15352 --- [http-nio-8080-exec-8] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:15:27.731-03:00 DEBUG 15352 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/docs-shoppingstore", parameters={}
2024-05-28T09:15:27.733-03:00 DEBUG 15352 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2024-05-28T09:15:29.443-03:00 DEBUG 15352 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, */*] and supported [application/json]
2024-05-28T09:15:29.453-03:00 DEBUG 15352 --- [http-nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 48, 46, 49, 34, 44, 34, 105, 110, 10 (truncated)...]
2024-05-28T09:15:29.463-03:00 DEBUG 15352 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:17:48.535-03:00  INFO 15352 --- [http-nio-8080-exec-4] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:17:48.537-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/auth", parameters={}
2024-05-28T09:17:48.540-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.AuthenticationController#authenticate(UserSystemLoginFORM, HttpServletRequest)
2024-05-28T09:17:48.582-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserSystemLoginFORM[email=admin@gmail.com, password=stringst]]
2024-05-28T09:17:48.647-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler br.com.techie.shoppingstore.AP003.infra.exception.ApiExceptionHandler#methodArgumentNotValidException(HttpServletRequest, MethodArgumentNotValidException, BindingResult)
2024-05-28T09:17:48.649-03:00 ERROR 15352 --- [http-nio-8080-exec-4] b.c.t.s.A.i.e.ApiExceptionHandler        : Api Error - org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> br.com.techie.shoppingstore.AP003.controller.AuthenticationController.authenticate(br.com.techie.shoppingstore.AP003.dto.form.UserSystemLoginFORM,jakarta.servlet.http.HttpServletRequest) with 3 errors: [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*\d).*$]; default message [Password must contain at least one digit!]] [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*[A-Z]).*$]; default message [Password must contain at least one uppercase letter!]] [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*[@$!%*?&]).*$]; default message [Password must contain at least one special character!]] 
2024-05-28T09:17:48.650-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/json' in response
2024-05-28T09:17:48.667-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ErrorMessage(path=/api/v1/auth, method=POST, status=422, statusText=Unprocessable Entity, message=Ca (truncated)...]
2024-05-28T09:17:48.667-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<?> br.com.techie.shoppingstore.AP003.controller.AuthenticationController.authenticate(br.com.techie.shoppingstore.AP003.dto.form.UserSystemLoginFORM,jakarta.servlet.http.HttpServletRequest) with 3 errors: [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*\d).*$]; default message [Password must contain at least one digit!]] [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*[A-Z]).*$]; default message [Password must contain at least one uppercase letter!]] [Field error in object 'userSystemLoginFORM' on field 'password': rejected value [stringst]; codes [Pattern.userSystemLoginFORM.password,Pattern.password,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [userSystemLoginFORM.password,password]; arguments []; default message [password],[Ljakarta.validation.constraints.Pattern$Flag;@59eb449d,^(?=.*[@$!%*?&]).*$]; default message [Password must contain at least one special character!]] ]
2024-05-28T09:17:48.667-03:00 DEBUG 15352 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 422 UNPROCESSABLE_ENTITY
2024-05-28T09:19:20.202-03:00  INFO 15352 --- [http-nio-8080-exec-6] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:19:20.203-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/auth", parameters={}
2024-05-28T09:19:20.204-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.AuthenticationController#authenticate(UserSystemLoginFORM, HttpServletRequest)
2024-05-28T09:19:20.205-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserSystemLoginFORM[email=admin@example.com, password=JAVA!@#ResTIc18]]
2024-05-28T09:19:20.205-03:00  INFO 15352 --- [http-nio-8080-exec-6] b.c.t.s.A.c.AuthenticationController     : Authentication process via login admin@example.com
2024-05-28T09:19:20.820-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2024-05-28T09:19:20.820-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [br.com.techie.shoppingstore.AP003.infra.jwt.JwtToken@4958caba]
2024-05-28T09:19:20.820-03:00 DEBUG 15352 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:20:58.028-03:00 ERROR 15352 --- [http-nio-8080-exec-8] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:20:58.042-03:00  WARN 15352 --- [http-nio-8080-exec-8] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:20:58.046-03:00  INFO 15352 --- [http-nio-8080-exec-8] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:20:58.046-03:00  INFO 15352 --- [http-nio-8080-exec-8] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:20:59.928-03:00 ERROR 15352 --- [http-nio-8080-exec-1] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:20:59.929-03:00  WARN 15352 --- [http-nio-8080-exec-1] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:20:59.930-03:00  INFO 15352 --- [http-nio-8080-exec-1] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:20:59.932-03:00  INFO 15352 --- [http-nio-8080-exec-1] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:21:33.898-03:00 ERROR 15352 --- [http-nio-8080-exec-9] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:21:33.898-03:00  WARN 15352 --- [http-nio-8080-exec-9] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:21:33.898-03:00  INFO 15352 --- [http-nio-8080-exec-9] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:21:33.898-03:00  INFO 15352 --- [http-nio-8080-exec-9] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:22:14.081-03:00 ERROR 15352 --- [http-nio-8080-exec-3] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:22:14.082-03:00  WARN 15352 --- [http-nio-8080-exec-3] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:22:14.083-03:00  INFO 15352 --- [http-nio-8080-exec-3] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:22:14.085-03:00  INFO 15352 --- [http-nio-8080-exec-3] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:23:18.434-03:00 ERROR 15352 --- [http-nio-8080-exec-2] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:23:18.435-03:00  WARN 15352 --- [http-nio-8080-exec-2] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:23:18.436-03:00  INFO 15352 --- [http-nio-8080-exec-2] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:23:18.437-03:00  INFO 15352 --- [http-nio-8080-exec-2] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:23:42.345-03:00 ERROR 15352 --- [http-nio-8080-exec-4] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:23:42.346-03:00  WARN 15352 --- [http-nio-8080-exec-4] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:23:42.347-03:00  INFO 15352 --- [http-nio-8080-exec-4] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:23:42.349-03:00  INFO 15352 --- [http-nio-8080-exec-4] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:24:16.899-03:00 ERROR 15352 --- [http-nio-8080-exec-5] b.c.t.s.AP003.infra.jwt.JwtUtils         : Token invalido JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2024-05-28T09:24:16.902-03:00  WARN 15352 --- [http-nio-8080-exec-5] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está inválido ou expirado.
2024-05-28T09:24:16.904-03:00  INFO 15352 --- [http-nio-8080-exec-5] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:24:16.906-03:00  INFO 15352 --- [http-nio-8080-exec-5] .c.t.s.A.i.j.JwtAuthenticationEntryPoint : Http Status 401 - Full authentication is required to access this resource
2024-05-28T09:26:22.774-03:00  INFO 15352 --- [http-nio-8080-exec-7] b.c.t.s.A.i.jwt.JwtAuthorizationFilter   : JWT Token está nulo, vazio ou não iniciado com 'Bearer '.
2024-05-28T09:26:22.790-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : POST "/api/v1/auth", parameters={}
2024-05-28T09:26:22.795-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.AuthenticationController#authenticate(UserSystemLoginFORM, HttpServletRequest)
2024-05-28T09:26:22.800-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UserSystemLoginFORM[email=admin@example.com, password=JAVA!@#ResTIc18]]
2024-05-28T09:26:22.802-03:00  INFO 15352 --- [http-nio-8080-exec-7] b.c.t.s.A.c.AuthenticationController     : Authentication process via login admin@example.com
2024-05-28T09:26:22.927-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2024-05-28T09:26:22.927-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [br.com.techie.shoppingstore.AP003.infra.jwt.JwtToken@452e6a24]
2024-05-28T09:26:22.927-03:00 DEBUG 15352 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:26:58.912-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/users/1", parameters={}
2024-05-28T09:26:58.914-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.UserSystemController#getById(Long)
2024-05-28T09:26:58.982-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json] and supported [application/json, application/*+json]
2024-05-28T09:26:58.986-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [UserSystemVIEW[id=1, username=adminuser, email=admin@example.com, role=ROLE_ADMIN]]
2024-05-28T09:26:58.986-03:00 DEBUG 15352 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-05-28T09:27:22.014-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/v1/carts?page=0&size=1&sort=string", parameters={masked}
2024-05-28T09:27:22.014-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to br.com.techie.shoppingstore.AP003.controller.CartController#getAll(Pageable)
2024-05-28T09:27:22.052-03:00 DEBUG 15352 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Cart'
2024-05-28T09:27:22.052-03:00 ERROR 15352 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Cart'] with root cause

org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Cart'
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:90) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:443) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:419) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:372) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at java.base/java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:330) ~[na:na]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:354) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:332) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.QueryUtils.toJpaOrder(QueryUtils.java:753) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.query.QueryUtils.toOrders(QueryUtils.java:706) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getQuery(SimpleJpaRepository.java:753) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getQuery(SimpleJpaRepository.java:710) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:447) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:426) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:168) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70) ~[spring-data-commons-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164) ~[spring-data-jpa-3.2.5.jar:3.2.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.6.jar:6.1.6]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.1.6.jar:6.1.6]
